,NAME,Total:,Population of one race:,White,Black or African American,American Indian and Alaska Native,Asian,Native Hawaiian and Other Pacific Islander,Some other race,Population of two or more races:,Two races including Some other race,"Two races excluding Some other race, self.assertNotIn(member, container)d three or more races",Population of two races:,White; Black or African American,White; American Indian and Alaska Native,White; Asian,Black or African American; American Indian and Alaska Native,All other two race combinations,Population of three races,Population of four or more races,GEO_ID,state
0,Mississippi,2976149,2932485,1726970,1130608,14634,31154,175,28944,43664,2589,41075,41398,20886,7269,6717,1686,4840,2136,130,0400000US28,28
1,Missouri,6137428,5965175,5022939,703058,25516,127154,10214,76294,172253,11149,161104,160530,72474,39846,27172,3833,17205,10582,1141,0400000US29,29
2,Montana,1068778,1032261,940423,7787,67603,8927,224,7297,36517,2337,34180,32349,3649,18656,5324,755,3965,3303,865,0400000US30,30
3,Nebraska,1934408,1881025,1666763,94659,18964,47740,1850,51049,53383,6347,47036,48804,17833,10973,10695,669,8634,4356,223,0400000US31,31
4,Nevada,3080156,2935948,1989116,296184,42426,261159,22587,324476,144208,22822,121386,131021,32725,16746,36569,3708,41273,12123,1064,0400000US32,32
5,New Hampshire,1359711,1329506,1258576,22000,1727,35807,713,10683,30205,1108,29097,28362,7154,8534,10080,36,2558,1726,117,0400000US33,33
6,New Jersey,8882190,8617761,5964295,1203843,18440,856561,3254,571368,264429,57237,207192,243548,88907,14459,62536,7972,69674,18818,2063,0400000US34,34
7,New Mexico,2096829,2024385,1549953,48337,199341,36549,924,189281,72444,20393,52051,67263,14911,16716,10277,2170,23189,4603,578,0400000US35,35
8,New York,19453561,18804263,12293680,3084304,73560,1680219,8277,1664223,649298,149030,500268,591550,206607,49579,129542,19784,186038,53764,3984,0400000US36,36
9,North Carolina,10488084,10192947,7144510,2253481,126708,309905,6878,351465,295137,31893,263244,265971,110955,39506,49945,19634,45931,27660,1506,0400000US37,37
10,North Dakota,762062,736917,653910,22256,40970,10669,2792,6320,25145,1538,23607,24315,6614,10230,4955,625,1891,808,22,0400000US38,38
11,Ohio,11689100,11345759,9452650,1467331,23544,274585,5274,122375,343341,20822,322519,315093,173377,41185,55583,11900,33048,25678,2570,0400000US39,39
12,Oklahoma,3956971,3656806,2865785,287414,316929,89950,4808,91920,300165,12189,287976,283090,42163,187502,14964,20852,17609,16045,1030,0400000US40,40
13,Oregon,4217737,4010412,3523853,77918,50417,194068,14182,149974,207325,22110,185215,190137,35623,67640,49794,926,36154,14856,2332,0400000US41,41
14,Pennsylvania,12801989,12469281,10193792,1454753,27088,453662,4148,335838,332708,45304,287404,307398,146125,31156,60849,13744,55524,22106,3204,0400000US42,42
15,Rhode Island,1059361,1014761,833690,78143,3341,37101,250,62236,44600,9844,34756,40054,13825,4655,7802,1092,12680,4049,497,0400000US44,44
16,South Carolina,5148714,5023183,3434467,1362917,18971,86571,7572,112685,125531,13135,112396,115750,58428,15969,17552,4829,18972,8972,809,0400000US45,45
17,South Dakota,884659,859961,743764,20866,75809,11530,2073,5919,24698,952,23746,23650,3896,14904,2257,1082,1511,1048,0,0400000US46,46
18,Tennessee,6829174,6672928,5272910,1141304,20431,125742,3469,109072,156246,12696,143550,144907,67718,24940,28119,5281,18849,9620,1719,0400000US47,47
19,Texas,28995881,28159954,21273326,3553922,144993,1446073,27026,1714614,835927,166747,669180,775714,248201,135993,158222,21053,212245,54976,5237,0400000US48,48
20,Vermont,623989,608622,585117,9435,2928,8603,386,2153,15367,164,15203,14061,2609,5185,5750,0,517,1306,0,0400000US50,50
21,Utah,3205958,3102384,2799527,36918,35368,76470,30725,123376,103574,15756,87818,92393,15140,15377,30520,1085,30271,8836,2345,0400000US49,49
22,Virginia,8535519,8215287,5714646,1659908,23388,565643,5039,246663,320232,32907,287325,296717,113091,27100,94105,13676,48745,20909,2606,0400000US51,51
23,Washington,7614893,7161398,5651091,305924,103882,684967,50139,365395,453495,47883,405612,409644,81690,92029,140753,5717,89455,38676,5175,0400000US53,53
24,West Virginia,1792147,1759897,1668004,65925,3601,14311,399,7657,32250,1853,30397,30198,16776,5123,3678,1300,3321,1933,119,0400000US54,54
25,Wisconsin,5822434,5685400,4963354,374747,54577,167420,4220,121082,137034,16592,120442,129577,51215,28141,26491,3944,19786,6168,1289,0400000US55,55
26,Wyoming,578759,562936,525860,7116,13774,4633,754,10799,15823,2705,13118,13837,3802,4288,2193,17,3537,1734,252,0400000US56,56
27,Puerto Rico,3193694,2966604,2054764,395439,3082,6573,183,506563,227090,14265,212825,218007,200316,792,1193,1216,14490,8922,161,0400000US72,72
28,Illinois,12671821,12319888,9044059,1790212,32600,717992,4511,730514,351933,60983,290950,322725,116523,37684,86933,6079,75506,28006,1202,0400000US17,17
29,Georgia,10617423,10333002,6131699,3390968,42316,439416,6947,321656,284421,43982,240439,266581,114824,26216,53685,8848,63008,15731,2109,0400000US13,13
30,Idaho,1787065,1728365,1596918,12708,22867,25969,2475,67428,58700,12303,46397,54729,6701,16505,14431,586,16506,3675,296,0400000US16,16
31,Hawaii,1415872,1099404,341211,26923,6129,547843,152601,24697,316468,8324,308144,199669,7642,6647,76957,388,108035,102372,14427,0400000US15,15
32,Indiana,6732219,6557936,5571899,643105,18416,170566,3254,150696,174283,22361,151922,163712,80948,25747,26265,2363,28389,9985,586,0400000US18,18
33,Iowa,3155070,3086822,2835536,129335,11837,76134,2029,31951,68248,6459,61789,64819,29904,8747,16783,388,8997,3063,366,0400000US19,19
34,Kansas,2913314,2804543,2436902,167237,23860,87018,2453,87073,108771,9332,99439,101256,35881,33107,16622,3223,12423,6744,771,0400000US20,20
35,Kentucky,4467673,4363515,3873691,363167,8326,73087,4212,41032,104158,10858,93300,98787,52195,15147,15706,1708,14031,4520,851,0400000US21,21
36,Louisiana,4648794,4555727,2874784,1504017,28561,81506,971,65888,93067,9001,84066,85127,31724,20778,12626,7179,12820,7716,224,0400000US22,22
37,Maine,1344212,1315676,1263287,21983,9419,15323,222,5442,28536,1849,26687,25529,6660,9049,6710,308,2802,2976,31,0400000US23,23
38,Maryland,6045680,5840122,3296909,1830059,19164,386194,2453,305343,205558,20330,185228,187336,75321,13663,53553,10495,34304,16076,2146,0400000US24,24
39,Massachusetts,6892503,6642044,5305385,543629,17875,472895,2998,299262,250459,37373,213086,236427,111245,17468,59579,4666,43469,12346,1686,0400000US25,25
40,Michigan,9986857,9684517,7812165,1371069,57785,327230,2078,114190,302340,22839,279501,280791,121042,63669,54495,11036,30549,19821,1728,0400000US26,26
41,Minnesota,5639632,5453049,4627588,370291,57414,285630,2753,109373,186583,17946,168637,172444,63104,42625,38297,3483,24935,13721,418,0400000US27,27
42,Connecticut,3565287,3434219,2660228,396745,9052,166393,1155,200646,131068,25662,105406,118439,50094,11397,22678,5444,28826,11487,1142,0400000US09,09
43,Florida,21477737,20846185,16010079,3441062,59558,599799,16162,719525,631552,97525,534027,582597,233440,77098,116163,10063,145833,43972,4983,0400000US12,12
44,Alabama,4903185,4811663,3326375,1319551,23265,66129,1892,74451,91522,6258,85264,85438,34445,24552,14446,1663,10332,5148,936,0400000US01,01
45,Alaska,731545,674069,469771,22551,115544,43678,9923,12602,57476,2591,54885,52415,7397,24557,11989,1208,7264,4581,480,0400000US02,02
46,Arizona,7278717,6998143,5701810,343729,332273,241721,14168,364442,280574,52367,228207,261176,61967,56836,62786,7782,71805,17607,1791,0400000US04,04
47,Arkansas,3017804,2934201,2315020,467468,17216,46078,12829,75590,83603,7216,76387,80115,26888,31720,9614,2596,9297,3372,116,0400000US05,05
48,California,39512223,37534078,23484958,2282144,321112,5865435,155871,5424558,1978145,421998,1556147,1809759,283466,289679,611518,33957,591139,149757,18629,0400000US06,06
49,Colorado,5758736,5525793,4822379,240538,57578,188461,7756,209081,232943,34753,198190,211473,46426,56170,55654,4442,48781,19938,1532,0400000US08,08
50,Delaware,973764,943597,659719,219418,4353,36592,428,23087,30167,3218,26949,27899,14479,2456,5604,428,4932,2091,177,0400000US10,10
51,District of Columbia,705749,682428,300058,320704,1886,28722,190,30868,23321,2545,20776,21428,7476,692,7053,2396,3811,1503,390,0400000US11,11
